#Please keep tags sorted alphabetically when you add/remove country tags

# Special countries...
REB 	= "countries/Rebels.txt"

# British Isles
ENG	= "countries/United Kingdom.txt"
SCO	= "countries/Scotland.txt"
WAL	= "countries/Wales.txt"
IRE	= "countries/Ireland.txt"
NIR	= "countries/Northern Ireland.txt"

# Nordic Countries
DEN	= "countries/Denmark.txt"
ICL	= "countries/Iceland.txt"
FIN	= "countries/Finland.txt"
NOR	= "countries/Norway.txt"
SWE	= "countries/Sweden.txt"

#Baltics
EST	= "countries/Estonia.txt"
LAT	= "countries/Latvia.txt"
LIT	= "countries/Lithuania.txt"

#Eastern Europe
TRN	= "countries/Transnistria.txt"
BLR	= "countries/Belarus.txt"
NOV	= "countries/Novorossiya.txt"
SOV 	= "countries/Soviet Union.txt"
UKR	= "countries/Ukraine.txt"

# Western Europe
BEL	= "countries/Belgium.txt"
FRA	= "countries/France.txt"
HOL	= "countries/Netherlands.txt"
LUX	= "countries/Luxemburg.txt"

# Central Europe
AUS	= "countries/Austria.txt"
CZE	= "countries/Czechoslovakia.txt"
GER	= "countries/Germany.txt"
POL	= "countries/Poland.txt"
SLO	= "countries/Slovakia.txt"
SCH	= "countries/Switzerland.txt"

# Southern Europe
ITA	= "countries/Italy.txt"
MLT	= "countries/Malta.txt"
POR	= "countries/Portugal.txt"
SPR	= "countries/Republican Spain.txt"

# Balkans
ALB	= "countries/Albania.txt"
BOS	= "countries/Bosnia and Herzegovina.txt"
BUL	= "countries/Bulgaria.txt"
CRO	= "countries/Croatia.txt"
GRE	= "countries/Greece.txt"
HUN	= "countries/Hungary.txt"
KOS	= "countries/Kosovo.txt"
MAC	= "countries/Macedonia.txt"
MTN	= "countries/Montenegro.txt"
MOL	= "countries/Moldova.txt"
ROM	= "countries/Romania.txt"
SER	= "countries/Serbia.txt"
SLV	= "countries/Slovenia.txt"

# Central Asia
AFG	= "countries/Afghanistan.txt"
KAZ	= "countries/Kazakhstan.txt"
KYG	= "countries/Kyrgyzstan.txt"
PAK	= "countries/Pakistan.txt"
TAJ	= "countries/Tajikistan.txt"
TRK	= "countries/Turkmenistan.txt"
UZB	= "countries/Uzbekistan.txt"

# Middle East
ARM	= "countries/Armenia.txt"
AZB	= "countries/Azerbaijan.txt"
BAH	= "countries/Bahrain.txt"
CYP	= "countries/Cyprus.txt"
GEO	= "countries/Georgia.txt"
IRQ	= "countries/Iraq.txt"
ISR	= "countries/Israel.txt"
JOR	= "countries/Jordan.txt"
KUR	= "countries/Kurdistan.txt"
KUW	= "countries/Kuwait.txt"
LEB	= "countries/Lebanon.txt"
OMN	= "countries/Oman.txt"
PAL	= "countries/Palestine.txt"
PER	= "countries/Persia.txt"
QAT	= "countries/Qatar.txt"
SAU	= "countries/Saudi Arabia.txt"
SYR	= "countries/Syria.txt"
TUR	= "countries/Turkey.txt"
UAE	= "countries/United Arab Emirates.txt"
YEM	= "countries/Yemen.txt"


# Asia
BAN	= "countries/Bangladesh.txt"
BHU	= "countries/Bhutan.txt"
